   4              	.list
   5              	
   6              	.syntax unified
   7              	.thumb
   8              	
   9              	.section code, "ax"
  10              	.global Reset_Handler
  11              	Reset_Handler:
  12 0000 72B6     	            cpsid I
  13 0002 FFF7FEFF 	            bl Startup
  14 0006 FFF7FEFF 	            bl Init_UART0_IRQ
  15 000a FFF7FEFF 	            bl Init_PIT_IRQ
  16 000e 62B6     	            cpsie I
  17              	Main_loop:
  18              	            // Print command string
  19 0010 5748     	            ldr r0, =prompt1_s
  20 0012 8021     	            movs r1, #max_string
  21 0014 00F04BF8 	            bl PutStringSB 
  22 0018 5648     	            ldr r0, =response
  23              	            // Start timing the user
  24 001a 0023     	            movs r3, #0
  25 001c 0124     	            movs r4, #1
  26 001e 564A     	            ldr r2, =pit_count
  27 0020 1360     	            str r3, [r2]
  28 0022 9FF85821 	            ldrb r2, =run_stop_watch
  29 0026 1470     	            strb r4, [r2]
  30              	            // Get response and stop timer
  31 0028 00F04EF8 	            bl GetStringSB
  32 002c 1370     	            strb r3, [r2]
  33              	            // Print time
  34 002e 3C20     	            movs r0, #'<'
  35 0030 FFF7FEFF 	            bl PutChar
  36 0034 5049     	            ldr r1, =pit_count
  37 0036 0878     	            ldrb r0, [r1]
  38 0038 00F070F8 	            bl PutNumU
  39 003c 8021     	            movs r1, #max_string
  40 003e 5048     	            ldr r0, =time_factor_s
  41 0040 00F035F8 	            bl PutStringSB
  42              	
  43              	            // Print command string
  44 0044 4F48     	            ldr r0, =prompt2_s
  45 0046 00F032F8 	            bl PutStringSB 
  46 004a 4A48     	            ldr r0, =response
  47              	            // Start timing the user
  48 004c 0023     	            movs r3, #0
  49 004e 0124     	            movs r4, #1
  50 0050 494A     	            ldr r2, =pit_count
  51 0052 1360     	            str r3, [r2]
  52 0054 9FF82421 	            ldrb r2, =run_stop_watch
  53 0058 1470     	            strb r4, [r2]
  54              	            // Get response and stop timer
  55 005a 00F035F8 	            bl GetStringSB
  56 005e 1370     	            strb r3, [r2]
  57              	            // Print time
  58 0060 3C20     	            movs r0, #'<'
  59 0062 FFF7FEFF 	            bl PutChar
  60 0066 4449     	            ldr r1, =pit_count
  61 0068 0878     	            ldrb r0, [r1]
  62 006a 00F057F8 	            bl PutNumU
  63 006e 8021     	            movs r1, #max_string
  64 0070 4348     	            ldr r0, =time_factor_s
  65 0072 00F01CF8 	            bl PutStringSB
  66              	
  67              	            // Print command string
  68 0076 4448     	            ldr r0, =prompt3_s
  69 0078 00F019F8 	            bl PutStringSB 
  70 007c 3D48     	            ldr r0, =response
  71              	            // Start timing the user
  72 007e 0023     	            movs r3, #0
  73 0080 0124     	            movs r4, #1
  74 0082 3D4A     	            ldr r2, =pit_count
  75 0084 1360     	            str r3, [r2]
  76 0086 9FF8F420 	            ldrb r2, =run_stop_watch
  77 008a 1470     	            strb r4, [r2]
  78              	            // Get response and stop timer
  79 008c 00F01CF8 	            bl GetStringSB
  80 0090 1370     	            strb r3, [r2]
  81              	            // Print time
  82 0092 3C20     	            movs r0, #'<'
  83 0094 FFF7FEFF 	            bl PutChar
  84 0098 3749     	            ldr r1, =pit_count
  85 009a 0878     	            ldrb r0, [r1]
  86 009c 00F03EF8 	            bl PutNumU
  87 00a0 8021     	            movs r1, #max_string
  88 00a2 3748     	            ldr r0, =time_factor_s
  89 00a4 00F003F8 	            bl PutStringSB
  90              	
